fid,gid,DEPARTAMENTO,PROVINCIA,ACTIVIDAD,JUL_2020,AGO_2020,SEP_2020,OCT_2020,NOV_2020,DIC_2020,ENE_2021,FEB_2021,MAR_2021,ABR_2021,MAY_2021,JUN_2021,JUL_2021,AGO_2021,SEP_2021,OCT_2021,NOV_2021,DIC_2021,ENE_2022,FEB_2022,MAR_2022,ABR_2022,MAY_2022,JUN_2022,JUL_2022,AGO_2022,SEP_2022,OCT_2022,NOV_2022,DIC_2022,ENE_2023,FEB_2023,MAR_2023,ABR_2023,MAY_2023,JUN_2023,JUL_2023,AGO_2023,SEP_2023,OCT_2023,NOV_2023,DIC_2023,ENE_2024,FEB_2024,MAR_2024,ABR_2024,MAY_2024,JUN_2024,JUL_2024,AGO_2024,SEP_2024
361,1476,Garay,SANTA FE,GANADERÍA,,,,,,,,,,,,,,,,,,,31/2022,31/2022,31/2022,31/2022,31/2022,31/2022,,,,,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,750/2023,750/2023,750/2023,750/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,,,,,,
17,1081,General Alvarado,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
114,1249,General Alvear,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
400,1519,General Alvear,CORRIENTES,GANADERÍA,,,,,,,,,,,,,,,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,,,,,,,,,,,,,,,
141,1296,General Arenales,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
75,1209,General Belgrano,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
325,1326,General Belgrano,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,,,,,,,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
326,1327,General Donovan,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,41/22,41/22,41/22,41/22,41/22,41/22,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
280,1123,General Güemes,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,41/22,41/22,41/22,41/22,41/22,41/22,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
11,1075,General Guido,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
12,1076,General Juan Madariaga,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,,,,,,,,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
116,1251,General La Madrid,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,317/2023,317/2023,,,,,,,,,,,,,,,,,,
105,1240,General Las Heras,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
22,1086,General Lavalle,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
183,1463,General López,SANTA FE,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,750/2023,750/2023,750/2023,750/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,,,,,,
377,1493,General Manuel Belgrano,MISIONES,GANADERÍA,,,,,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,,,,,,,,21/2022,21/2022,21/2022,21/2022,21/2022,21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
355,1462,General Obligado,SANTA FE,GANADERÍA,,,,,,,,,,,,,,,,,,,31/2022,31/2022,31/2022,31/2022,31/2022,31/2022,,,,,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,750/2023,750/2023,750/2023,750/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,,,,,,
10,1074,General Paz,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
388,1507,General Paz,CORRIENTES,GANADERÍA,,,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,,,,,,,,,,,,,,,
31,1101,General Pinto,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
18,1082,General Pueyrredón,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,,,,,,,,
198,1539,General Roca,CÓRDOBA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,,,,,,,
99,1233,General Rodríguez,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
96,1230,General San Martín,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,1547,General San Martín,CÓRDOBA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,,,,,,,
107,1242,General Viamonte,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
48,1134,General Villegas,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,208/2023,,,,,,,,,,,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
393,1512,Goya,CORRIENTES,GANADERÍA,,,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,1620/2023,1620/2023,1620/2023,1620/2023,1620/2023,1620/2023,,,,,,,,,
155,1370,Gualeguay,ENTRE RÍOS,GANADERÍA,,,,,,,,,,,,,,,,,,,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,,,,,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,,,,,,,,,,
193,1500,Gualeguaychú,ENTRE RÍOS,GANADERÍA,,,,,,,,,,,,,,,,,,,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,,,,,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,,,,,,,,,,
126,1261,Guaminí,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,,,,,,,,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
374,1490,Guaraní,MISIONES,GANADERÍA,,,,,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,,,,,,,,21/2022,21/2022,21/2022,21/2022,21/2022,21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,1438,Guatraché,LA PAMPA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024
120,1255,Hipólito Yrigoyen,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,1436,Hucal,LA PAMPA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024
92,1226,Hurlingham,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
376,1492,Iguazú,MISIONES,GANADERÍA,,,,,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,,,,,,,,21/2022,21/2022,21/2022,21/2022,21/2022,21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,1161,Independencia,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,41/22,41/22,41/22,41/22,41/22,41/22,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
164,1427,Iriondo,SANTA FE,GANADERÍA,,,,,,,,,,,,,,,,,,,31/2022,31/2022,31/2022,31/2022,31/2022,31/2022,,,,,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,750/2023,750/2023,750/2023,750/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,,,,,,
420,1545,Ischilín,CÓRDOBA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,,,,,,,
191,1497,Islas del Ibicuy,ENTRE RÍOS,GANADERÍA,,,,,,,,,,,,,,,,,,,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,,,,,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,,,,,,,,,,
405,1524,Itatí,CORRIENTES,GANADERÍA,,,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,,,,,,,,,,,,,,,
98,1232,Ituzaingó,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
403,1522,Ituzaingó,CORRIENTES,GANADERÍA,,,,,,,,,,,,,,,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,,,,,,,,,,,,,,,
5,1068,José C. Paz,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,1543,Juárez Celman,CÓRDOBA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,600/23,,,,,,,
88,1222,Junín,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,56/2023,56/2023,56/2023,56/2023,56/2023,56/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
359,1469,La Capital,SANTA FE,GANADERÍA,,,,,,,,,,,,,,,,,,,31/2022,31/2022,31/2022,31/2022,31/2022,31/2022,,,,,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,750/2023,750/2023,750/2023,750/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,,,,,,
23,1087,La Costa,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,1073,La Matanza,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,1365,La Paz,ENTRE RÍOS,GANADERÍA,,,,,,,,,,,,,,,,,,,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,,,,,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,,,,,,,,,,
152,1329,La Plata,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
278,1121,Laishi,FORMOSA,GANADERÍA,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
148,1320,Lanús,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1263,Laprida,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
349,1428,Las Colonias,SANTA FE,GANADERÍA,,,,,,,,,,,,,,,,,,,31/2022,31/2022,31/2022,31/2022,31/2022,31/2022,,,,,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,16/2023,750/2023,750/2023,750/2023,750/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,1484/2023,,,,,,
2,1065,Las Flores,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
392,1511,Lavalle,CORRIENTES,GANADERÍA,,,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,1620/2023,1620/2023,1620/2023,1620/2023,1620/2023,1620/2023,,,,,,,,,
140,1294,Leandro N. Alem,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
370,1486,Leandro N. Alem,MISIONES,GANADERÍA,,,,,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,,,,,,,,21/2022,21/2022,21/2022,21/2022,21/2022,21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,1110,Lezama,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
323,1324,Libertad,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,41/22,41/22,41/22,41/22,41/22,41/22,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
312,1295,Libertador General San Martín,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,41/22,41/22,41/22,41/22,41/22,41/22,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
379,1495,Libertador General San Martín,MISIONES,GANADERÍA,,,,,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,,,,,,,,21/2022,21/2022,21/2022,21/2022,21/2022,21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,1435,Lihuel Calel,LA PAMPA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,929/2023,929/2023,929/2023,929/2023,929/2023,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024
170,1437,Limay Mahuida,LA PAMPA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,528/2023,528/2023,528/2023,528/2023,528/2023,528/2023,528/2023,,,,1485/2023,1485/2023,1485/2023,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024
97,1231,Lincoln,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
134,1270,Lobería,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
113,1248,Lobos,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,56/2023,56/2023,56/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
149,1321,Lomas de Zamora,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
179,1448,Loventué,LA PAMPA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,528/2023,528/2023,528/2023,528/2023,528/2023,528/2023,528/2023,,,,1485/2023,1485/2023,1485/2023,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024
91,1225,Luján,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
24,1088,Magdalena,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,56/2023,56/2023,56/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
7,1070,Maipú,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
297,1183,Maipú,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,41/22,41/22,41/22,41/22,41/22,41/22,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
95,1229,Malvinas Argentinas,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,1083,Mar Chiquita,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,1439,Maracó,LA PAMPA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024,986/2024
201,1550,Marcos Juárez,CÓRDOBA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,290/2023,290/2023,290/2023,290/2023,290/2023,290/2023,290/2023,290/2023,290/2023,290/2023,290/2023,290/2023,1523/23,1523/23,,,,,,,
106,1241,Marcos Paz,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
456,1152,Matacos,FORMOSA,GANADERÍA,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,201/2020,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,1162,Mayor Luis J. Fontana,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,,,,,,,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
384,1503,Mburucuyá,CORRIENTES,GANADERÍA,,,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,225/2020,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,,,,,,,,,,,,,,,
89,1223,Mercedes,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
386,1505,Mercedes,CORRIENTES,GANADERÍA,,,,,,,,,,,,,,,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,1620/2023,1620/2023,1620/2023,1620/2023,1620/2023,1620/2023,,,,,,,,,
79,1213,Merlo,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
412,1531,Minas,CÓRDOBA,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
76,1210,Monte,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
397,1516,Monte Caseros,CORRIENTES,GANADERÍA,,,,,,,,,,,,,,,,,,,36/2022,36/2022,36/2022,36/2022,36/2022,36/2022,869/2022,869/2022,869/2022,869/2022,869/2022,869/2022,,,,,,,1620/2023,1620/2023,1620/2023,1620/2023,1620/2023,1620/2023,,,,,,,,,
133,1269,Monte Hermoso,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,1482,Montecarlo,MISIONES,GANADERÍA,,,,,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,,,,,,,,21/2022,21/2022,21/2022,21/2022,21/2022,21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,1072,Moreno,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,1227,Morón,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,1245,Navarro,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,208/2023,208/2023,208/2023,317/2023,317/2023,317/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,946/2024,946/2024,946/2024,946/2024,946/2024,946/2024,,,,,
35,1105,Necochea,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,587/2023,,,,,,,,,,,
338,1363,Nogoyá,ENTRE RÍOS,GANADERÍA,,,,,,,,,,,,,,,,,,,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,,,,,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,,,,,,,,,,
269,1071,O'Higgins,CHACO,GANADERÍA,,,,224/2020,224/2020,224/2020,224/2020,224/2020,224/2020,69/2021,69/2021,69/2021,69/2021,69/2021,69/2021,,,,,,,,,,,,,,,,194/23,194/23,194/23,194/23,194/23,194/23,194/23,,,,,,,,,,,,,,
368,1484,Oberá,MISIONES,GANADERÍA,,,,,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,285/2020,,,,,,,,21/2022,21/2022,21/2022,21/2022,21/2022,21/2022,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,1212,Olavarría,BUENOS AIRES,GANADERÍA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
342,1367,Paraná,ENTRE RÍOS,GANADERÍA,,,,,,,,,,,,,,,,,,,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,39/2022,,,,,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,98/2023,,,,,,,,,,
